US	ctrl	pred_US	pred_ctrl
-3.321928094887362	5.148025036725746	1.6670089	3.0148935
-3.321928094887362	2.534312460548681	0.8526765	2.0132494
-3.321928094887362	3.0246584072105342	3.3879871	3.949779
-3.321928094887362	3.138603312238468	-1.3089423	2.6917992
-3.321928094887362	2.534312460548681	1.6742071	3.5492353
-3.321928094887362	2.2911105555683946	-1.0136065	2.8265524
-3.321928094887362	2.6319086875240227	0.17522308	1.7862905
-3.321928094887362	2.8272367731114	1.0381382	-0.4028176
-3.321928094887362	2.1143828320317963	3.5695455	4.18959
-3.321928094887362	2.194296218171661	3.0036302	3.6912622
-3.321928094887362	2.859167889988328	0.927657	2.2257018
-3.321928094887362	2.5944585591195435	0.14798655	3.5173163
-3.321928094887362	2.809280856006971	0.5086225	1.5881389
-3.321928094887362	2.791098638367061	-1.2234304	1.1759468
-3.321928094887362	3.5909964625302893	-1.1282111	3.042056
-3.321928094887362	2.4296318446318472	3.7779274	4.508239
-3.321928094887362	3.214623212474612	-0.20683774	2.6382332
-3.321928094887362	3.138603312238468	-1.2476543	1.9491967
-3.321928094887362	2.9376108487346992	0.39937782	3.7873306
-3.321928094887362	3.3922556233886274	-1.1326212	2.3184419
-3.321928094887362	2.890407552926595	1.1018114	1.9470102
-3.321928094887362	2.6319086875240227	0.4719051	1.1316614
-3.321928094887362	3.1757785415341973	-0.70693684	1.9720606
-3.321928094887362	2.4059311433111867	0.2526275	2.1881003
-3.321928094887362	4.032817234614172	4.055406	4.7104454
-3.321928094887362	3.8650047997962433	2.554603	3.9383836
-3.321928094887362	2.859167889988328	-0.8113396	1.6522661
-3.321928094887362	2.534312460548681	-2.0016422	3.2300048
-3.321928094887362	3.241653335756084	0.6948156	3.2103806
-3.321928094887362	3.0401375178680423	-1.6299025	2.0731885
-3.321928094887362	2.362033088168736	0.10744199	0.8129538
-3.321928094887362	2.983318513959337	-0.20785189	2.0061293
-3.321928094887362	2.194296218171661	0.5531741	2.4144645
-3.321928094887362	2.2435153444789617	0.9332365	3.5150576
-3.321928094887362	3.5503951344050675	1.7649602	3.509808
-3.321928094887362	2.2435153444789617	2.7522514	4.593111
-3.321928094887362	2.534312460548681	1.0278732	3.247089
-3.321928094887362	2.362033088168736	1.6945459	4.222738
-3.321928094887362	4.060548048196309	2.0113735	4.747685
-3.321928094887362	3.413916552935687	-1.3192536	2.26333
-3.321928094887362	3.0276224227668376	1.1798223	3.4528956
-3.321928094887362	4.540862774982081	1.7940078	1.7314961
-3.321928094887362	3.5909964625302893	-0.8259319	2.0909855
-3.321928094887362	2.3167572795506133	-1.1688854	3.220375
-3.321928094887362	2.5122832838247104	-0.7108867	2.2861748
-3.321928094887362	2.534312460548681	2.16805	3.3094807
-3.321928094887362	3.0706062354576216	-0.45776477	1.9484762
-3.321928094887362	3.382460109332973	-0.42172155	1.848667
-3.321928094887362	3.164390929345944	2.470641	4.700902
-3.321928094887362	3.0120077173134394	0.1929336	1.5636418
-3.321928094887362	4.328276726119805	-0.37105432	2.0866385
-3.321928094887362	3.252449351889462	1.8639089	3.2454386
-3.321928094887362	3.609888027800278	4.831634	5.330449
-3.321928094887362	2.556010316353111	-0.15472063	1.188114
-3.321928094887362	2.757606797378578	4.754444	5.523199
-3.321928094887362	2.2435153444789617	-0.38649765	0.76075333
-3.321928094887362	2.6319086875240227	-0.31100777	3.0792618
-3.321928094887362	3.2282015772440174	-0.28233758	1.2753316
-3.321928094887362	2.1143828320317963	2.6725018	3.104546
-3.321928094887362	2.2911105555683946	-0.2107059	1.5044686
-3.321928094887362	2.9073873789206117	0.30829883	1.6079735
-3.321928094887362	2.534312460548681	2.3490543	4.080114
-3.321928094887362	3.5416196898876358	0.20931561	0.99605453
-3.321928094887362	2.6319086875240227	4.775496	5.337153
-3.321928094887362	2.471549366914241	-0.39964452	2.6955757
-3.321928094887362	3.0276224227668376	3.3814328	4.236325
-3.321928094887362	2.534312460548681	3.2142997	4.5407677
-3.321928094887362	3.0120077173134394	-0.47161987	2.8965664
-3.321928094887362	3.499583920165977	-0.74102736	1.620173
-3.321928094887362	2.216520413239119	2.2758164	1.4117057
-3.321928094887362	3.325250349938903	1.4270302	1.8505657
-3.321928094887362	2.4296318446318472	-0.06499705	0.88076955
-3.321928094887362	3.0276224227668376	1.4078056	3.070045
-3.321928094887362	4.114460061884846	3.2904592	3.8984346
-3.321928094887362	2.1143828320317963	-0.08904716	1.3248545
-3.321928094887362	2.859167889988328	-0.5253426	2.2700062
-3.321928094887362	3.51073793385829	1.3763851	2.5396
-3.321928094887362	4.096597011090229	0.4909069	2.8608298
-3.321928094887362	2.2435153444789617	-0.52764654	0.85411936
-3.321928094887362	2.890407552926595	4.04141	4.303718
-3.321928094887362	2.859167889988328	4.7965913	5.294413
-3.321928094887362	5.44625893094085	-1.9797205	2.9843702
-3.321928094887362	4.719484196496786	1.7740085	2.9573402
-3.321928094887362	3.5909964625302893	4.2295985	5.4221306
-3.321928094887362	4.647205136472406	3.572608	4.4300995
-3.321928094887362	3.667024447061662	3.513069	3.9954066
-3.321928094887362	3.936460230934936	-0.5164046	2.4223437
-3.321928094887362	2.1143828320317963	-0.68966687	2.825705
-3.321928094887362	2.8416074267534386	-1.1037046	2.133196
-3.321928094887362	2.2911105555683946	-0.67149794	2.036214
-3.321928094887362	4.316824401714802	-0.27523223	3.1733847
-3.321928094887362	2.194296218171661	-1.0386271	2.666863
-3.321928094887362	2.776213306608944	3.173401	3.3885102
-3.321928094887362	3.1241505575130053	1.0601519	3.6658053
-3.321928094887362	4.268831756332079	2.2259462	4.602975
-3.321928094887362	3.51073793385829	1.839551	4.196888
-3.321928094887362	4.206831754454205	4.0980844	4.7491956
-3.321928094887362	4.095184949858434	0.028149217	1.8765284
-3.321928094887362	2.3167572795506133	3.0257988	3.7313395
-3.321928094887362	2.494204464859078	-0.45120737	2.9385262
-3.321928094887362	2.38645986918078	2.4002404	3.2237458
-3.321928094887362	4.719484196496786	-0.67961717	2.0571244
-3.321928094887362	4.231438302448305	2.7057722	3.6771631
-3.321928094887362	2.809280856006971	1.1177711	1.5473596
-3.321928094887362	2.9376108487346992	5.0484405	5.5538073
-3.321928094887362	3.8892186498310415	1.2480938	4.1291637
-3.321928094887362	5.008869182152825	-0.40164354	1.233991
-3.321928094887362	4.631962638326184	3.9293046	4.63392
-3.321928094887362	2.4296318446318472	1.1015165	1.7672632
-3.321928094887362	2.573335518212399	-0.23645398	1.283014
-3.321928094887362	4.9301580089626125	3.4816055	4.6515183
-3.321928094887362	3.51073793385829	0.10042347	1.3397882
-3.321928094887362	5.114648316804641	6.4923453	6.813074
-3.321928094887362	4.149202563604565	3.0182595	4.002911
-3.321928094887362	4.0390658613690285	5.155553	5.508503
-3.321928094887362	3.638739072419152	3.328114	4.282807
-3.321928094887362	3.164390929345944	1.525994	3.4164567
-3.321928094887362	4.225971200691782	2.1921878	3.4812655
-3.321928094887362	5.4831270253921165	2.507381	3.4129944
-3.321928094887362	5.228881264116691	-0.5697144	2.2270513
-3.321928094887362	2.1143828320317963	1.50396	3.2648783
-3.321928094887362	2.809280856006971	0.24434105	2.789399
-3.321928094887362	2.967214127973301	5.520387	5.8161783
-3.321928094887362	4.403434960595512	-0.24533734	2.7835479
-3.321928094887362	4.424929929235641	5.628727	6.059932
-3.321928094887362	4.710760143577865	1.5877621	3.8384032
-3.321928094887362	4.225971200691782	5.398543	5.660387
-3.321928094887362	5.030802309085785	7.010442	7.302055
-3.321928094887362	4.482981205489552	1.6938121	1.5663083
-3.321928094887362	5.36781670209632	4.857038	5.404611
-3.321928094887362	4.453010549499584	2.3037114	3.4968877
-3.321928094887362	4.603967631621906	3.8638499	4.429102
-3.321928094887362	2.194296218171661	-0.8135184	2.2896285
-3.321928094887362	2.9376108487346992	0.2603571	1.2083161
-3.321928094887362	2.5944585591195435	3.6524444	4.1705813
-3.321928094887362	2.791098638367061	2.4822326	4.3258924
-3.321928094887362	5.130744181931826	4.8698277	5.4382987
-3.321928094887362	3.763868492765121	0.143649	2.7594695
-3.321928094887362	2.954047206484568	-0.32126692	1.9840072
-3.321928094887362	3.2282015772440174	-1.2402611	2.2442927
-3.321928094887362	2.573335518212399	1.7163696	2.6042526
-3.321928094887362	3.620223959117514	1.1186448	2.7869644
-3.321928094887362	3.921415582953357	2.0828896	2.8753376
-3.321928094887362	2.3371855952245464	3.032699	4.4991727
-3.321928094887362	3.5804482253958647	3.2182088	3.8916664
-3.321928094887362	4.129009732131841	0.89059055	1.1381166
-3.321928094887362	5.404869117658603	2.4366398	4.5233564
-3.321928094887362	3.8650047997962433	3.6738076	3.948079
-3.321928094887362	3.382460109332973	4.1517525	4.68937
-3.321928094887362	3.0401375178680423	-1.0205258	1.949413
-3.321928094887362	3.8650047997962433	4.1783214	4.670015
-3.321928094887362	2.362033088168736	-0.47953597	1.5047562
-3.321928094887362	2.9073873789206117	0.78628254	0.026337922
-3.321928094887362	2.1663553052662814	-0.58451176	2.4438934
-3.321928094887362	4.922622363643956	3.0237336	3.8971348
-3.321928094887362	3.0401375178680423	1.3557531	2.3351538
-3.321928094887362	2.362033088168736	5.0068345	5.173749
-3.321928094887362	4.607186081239061	3.196179	3.6711764
-3.321928094887362	2.890407552926595	-1.3603722	2.414136
-3.321928094887362	3.988675028328932	2.296091	3.6098013
-3.321928094887362	3.097626788367342	1.1549954	3.3075929
-3.321928094887362	5.620741950727516	5.6953425	6.135391
-3.321928094887362	3.1897256856164224	-0.12947753	1.3040612
-3.321928094887362	4.280669875878532	1.5057966	3.694672
-3.321928094887362	3.0246584072105342	0.32810697	2.4191806
-3.321928094887362	3.252449351889462	2.876706	3.7190104
-3.321928094887362	3.335440711343897	-0.2751793	2.2802482
-3.321928094887362	4.494263818886717	6.1583786	6.5116577
-3.321928094887362	3.5416196898876358	0.6953161	2.638997
-3.321928094887362	3.164390929345944	0.06188771	1.6667626
-3.321928094887362	3.2282015772440174	1.7047468	2.2451632
-3.321928094887362	3.9046010232866166	1.3351059	1.974985
-3.321928094887362	2.920985074542282	1.247902	1.7891326
-3.321928094887362	4.414222476712859	1.8771094	2.3890846
-3.321928094887362	3.0120077173134394	1.4211887	2.7500243
-3.321928094887362	3.530702793354795	0.103179455	2.3667912
-3.321928094887362	2.1143828320317963	3.4706461	3.9502773
-3.321928094887362	3.458484680338026	2.844182	3.4090548
-3.321928094887362	2.6319086875240227	0.2706312	2.8418021
-3.321928094887362	2.0848341504840064	1.604671	3.202598
-3.321928094887362	3.926577638478805	2.1162767	4.152292
-3.321928094887362	3.214623212474612	2.9586067	3.806035
-3.321928094887362	3.0554523099381523	1.550992	2.7752638
-3.321928094887362	3.712354325776573	1.8532134	1.945734
-3.321928094887362	4.83004123835532	-0.19890743	3.1094127
-3.321928094887362	3.347932985288512	3.5403025	4.542623
-3.321928094887362	3.5804482253958647	0.13184132	1.551641
-3.321928094887362	4.48406056297706	-0.77192485	3.2122002
-3.321928094887362	3.756303208255354	1.0273547	2.2803094
-3.321928094887362	2.7233189347707896	2.3631513	3.0449
-3.321928094887362	2.1663553052662814	-1.1725768	3.1127539
-3.321928094887362	4.287171201000142	-0.6682378	3.2473989
-3.321928094887362	2.8272367731114	0.2907414	2.547556
-3.321928094887362	3.20353928673512	-1.437667	3.0422459
-3.321928094887362	3.312559242026136	3.8463802	4.0521092
-3.321928094887362	3.1095515503599	6.6113195	7.127095
-3.321928094887362	4.4308138697561565	-1.5883827	2.9772878
-3.321928094887362	4.746244162534748	1.9408816	3.5792184
-3.321928094887362	3.382460109332973	-1.0085951	2.7752674
-3.321928094887362	2.890407552926595	3.8820693	4.627113
-3.321928094887362	3.382460109332973	1.4876667	3.082015
-3.321928094887362	2.1663553052662814	-1.0128175	1.973862
-3.321928094887362	3.265677937047383	-0.72505164	2.492586
-3.321928094887362	2.362033088168736	0.5611566	3.3824768
-3.321928094887362	2.668411214997854	2.3056893	3.6775417
-3.321928094887362	4.462340076993233	4.4650316	4.7802234
-3.321928094887362	3.3702645082745715	2.0378687	3.2254267
-3.321928094887362	3.530702793354795	3.0237427	3.516932
-3.321928094887362	3.252449351889462	3.09435	3.5489507
-3.321928094887362	3.949787900636191	-0.99553144	1.9237527
-3.321928094887362	3.9046010232866166	-1.7178653	2.7607265
-3.321928094887362	3.164390929345944	-0.8189995	3.491417
-3.321928094887362	3.1095515503599	3.7990472	4.892842
-3.321928094887362	3.78239493479116	4.1743746	4.883551
-3.321928094887362	3.0554523099381523	1.1494082	2.0069547
-3.321928094887362	3.4904929072852067	-0.69154906	1.6331201
-3.321928094887362	4.579711415452742	-0.7579603	2.0282536
-3.321928094887362	3.78239493479116	3.9551244	5.3511353
-3.321928094887362	3.831508980627127	2.3398464	3.967494
-3.321928094887362	2.4059311433111867	0.24790537	1.122962
-3.321928094887362	2.890407552926595	0.39274555	3.9415221
-3.321928094887362	2.362033088168736	0.5203053	2.9315095
-3.321928094887362	4.381614884679151	2.2454314	2.783495
-3.321928094887362	4.136229909287775	0.47258705	2.4677954
-3.321928094887362	3.638739072419152	2.6811223	4.2799473
-3.321928094887362	4.03134131479201	3.101282	4.011225
-3.321928094887362	3.312559242026136	1.7539598	3.1481562
-3.321928094887362	2.5944585591195435	0.75645316	1.8006384
-3.321928094887362	3.7219839782414232	-0.969133	2.1192272
-3.321928094887362	4.972838358665117	2.8108501	3.1362405
-3.321928094887362	6.134790956145719	4.309527	4.891436
-3.321928094887362	2.776213306608944	1.805112	3.0719995
-3.321928094887362	2.2435153444789617	1.8223141	3.8654199
-3.321928094887362	3.499583920165977	-1.4371618	2.7296317
-3.321928094887362	4.068118192422983	4.6482606	4.8066654
-3.321928094887362	2.873225500081324	-0.28160074	2.2015762
-3.321928094887362	2.6521971936137883	2.7348328	3.934513
-3.321928094887362	4.846903403521569	3.9791417	4.492072
-3.321928094887362	3.1241505575130053	1.1459453	2.80199
-3.321928094887362	4.007916376056669	0.9667882	3.389215
-3.321928094887362	3.521806372895308	1.018771	0.07592714
-3.321928094887362	3.3228393214724368	1.0982959	-0.305117
-3.321928094887362	3.138603312238468	-0.4434041	1.9692113
-3.321928094887362	3.4677789887174573	1.6187428	3.4189773
-3.321928094887362	4.569080038409128	2.670268	3.8517203
-3.321928094887362	3.5416196898876358	2.384892	3.3764992
-3.321928094887362	2.809280856006971	1.8511821	3.048637
-3.321928094887362	3.2390983457306994	0.90284073	4.0213456
-3.321928094887362	3.8080231521836807	1.6904656	2.7380998
-3.321928094887362	2.9962221585080098	-0.6870854	2.7730145
-3.321928094887362	2.1143828320317963	1.5021969	4.085247
-3.321928094887362	2.9376108487346992	2.9481478	3.838235
-3.321928094887362	3.980675146849403	-0.15471488	2.6660354
-3.321928094887362	4.305280439160266	1.4426762	2.5245326
-3.321928094887362	4.637061385489655	3.7531965	4.2077727
-3.321928094887362	3.4904929072852067	-0.7513802	2.4999342
-3.321928094887362	3.636799250227072	0.19346029	1.9216586
-3.321928094887362	5.027663431669679	4.0718484	4.6751323
-3.321928094887362	3.40426750147632	3.6177268	4.115845
-3.321928094887362	3.712354325776573	4.263943	4.9819593
-3.321928094887362	3.0401375178680423	-0.34526572	2.7034068
-3.321928094887362	4.176139362408194	3.6885707	4.4499264
-3.321928094887362	3.5718542331199368	3.1888957	4.945349
-3.321928094887362	2.534312460548681	2.3594072	3.156631
-3.321928094887362	2.1143828320317963	0.16266817	1.799166
-3.321928094887362	2.362033088168736	0.30792314	1.1501912
-3.321928094887362	2.920985074542282	0.36726964	0.8418656
-3.321928094887362	4.953311200253282	3.10625	3.4573646
-3.321928094887362	5.689893327192804	5.798921	6.239349
-3.321928094887362	4.763219668275778	0.64041895	1.9835944
-3.321928094887362	3.2631651786748224	0.5789348	3.5435872
-3.321928094887362	3.4352570655666166	0.110915706	2.0410872
-3.321928094887362	3.3579649340289697	0.7354119	1.4265006
-3.321928094887362	3.380142894136597	-1.206273	3.1029515
-3.321928094887362	2.8416074267534386	0.46466535	3.0306249
-3.321928094887362	3.51073793385829	0.3586933	2.5488837
-3.321928094887362	4.243585962158708	4.355977	5.0159745
-3.321928094887362	6.4481296276932	-1.2483784	2.2548137
-3.321928094887362	4.70684061261827	-1.2831504	3.2371073
-3.321928094887362	4.880047754943777	-0.44007704	1.8144786
-3.321928094887362	3.773161452105199	0.100474775	3.1362748
-3.321928094887362	4.79289007676197	3.975174	4.300362
-3.321928094887362	4.911645735471557	4.265952	4.9310327
-3.321928094887362	4.225971200691782	5.142198	5.622467
-3.321928094887362	2.194296218171661	-0.72116435	1.9347044
-3.321928094887362	3.252449351889462	1.6201407	3.1568198
-3.321928094887362	2.2435153444789617	2.2423232	4.262439
-3.321928094887362	2.194296218171661	-1.3162906	1.820947
-3.321928094887362	2.2435153444789617	4.035205	4.2736673
-3.321928094887362	2.2435153444789617	2.9573853	3.0910258
-3.321928094887362	3.3922556233886274	0.7565174	1.560494
-3.321928094887362	2.1143828320317963	0.30389616	1.2200453
-3.321928094887362	3.1358589663389296	0.96241367	1.1456966
-3.321928094887362	2.757606797378578	2.9451761	4.3987927
-3.321928094887362	2.2911105555683946	3.864605	5.1524296
-3.321928094887362	2.7387571802914703	5.715361	6.136836
-3.321928094887362	4.599746516271871	3.7347102	4.069029
-3.321928094887362	3.684952231072435	-1.4882475	2.713677
-3.321928094887362	2.2435153444789617	-1.3685176	2.5106525
-3.321928094887362	3.214623212474612	1.1515944	3.8710485
-3.321928094887362	2.1663553052662814	-0.1352875	1.3662306
-3.321928094887362	2.3167572795506133	0.7282214	3.3148131
-3.321928094887362	2.3167572795506133	0.63243616	4.280517
-3.321928094887362	2.362033088168736	3.4803188	4.0481043
-3.321928094887362	3.0554523099381523	0.20173994	2.42306
-3.321928094887362	2.573335518212399	2.2501047	3.568894
-3.321928094887362	2.573335518212399	4.210444	4.510591
-3.321928094887362	3.667024447061662	-0.4265059	1.333285
